previous_7,previous_14,previous_28,previous_70,previous_year,recent_invoices,recent_views
13281.119999999999,13281.119999999999,13281.119999999999,13281.119999999999,0.0,5.5,461.5
26504.09,26504.09,26504.09,26504.09,0.0,9.620689655172415,916.2758620689655
39445.59,39445.59,39445.59,39445.59,0.0,14.1,1393.8333333333333
48608.659999999996,48608.659999999996,48608.659999999996,48608.659999999996,0.0,17.433333333333334,1782.2333333333333
49871.939999999995,49871.939999999995,49871.939999999995,49871.94,0.0,18.466666666666665,1885.6
56101.049999999996,56101.049999999996,56101.049999999996,56101.05,0.0,21.366666666666667,2155.4666666666667
68290.84,68290.84,68290.84,68290.84,0.0,25.033333333333335,2528.866666666667
63901.990000000005,77183.11,77183.11,77183.11,0.0,30.266666666666666,2925.733333333333
61566.01,88070.1,88070.1,88070.1,0.0,33.86666666666667,3261.4333333333334
59275.89,98721.48000000001,98721.48000000001,98721.48000000001,0.0,37.733333333333334,3647.1666666666665
54976.89000000001,103585.55000000002,103585.55000000002,103585.55000000002,0.0,41.63333333333333,3910.5666666666666
53713.61000000001,103585.55000000002,103585.55000000002,103585.55000000002,0.0,41.63333333333333,3910.5666666666666
52052.70000000001,108153.75000000001,108153.75000000001,108153.75,0.0,44.0,4166.733333333334
58960.58,127251.42000000001,127251.42000000001,127251.42,0.0,47.766666666666666,4661.566666666667
59586.98000000001,123488.97000000002,136770.09,136770.09,0.0,51.733333333333334,5005.933333333333
64310.16,125876.17000000001,152380.26,152380.26,0.0,55.1,5462.233333333334
59662.52,118938.41,158384.0,158384.0,0.0,60.333333333333336,5773.766666666666
64358.47,119335.36000000002,167944.02,167944.02,0.0,62.7,5992.333333333333
64358.47,118072.08000000002,167944.02,167944.02,0.0,62.7,5992.333333333333
61601.780000000006,113654.48000000001,169755.53,169755.53,0.0,63.93333333333333,6105.033333333334
45154.82000000001,104115.40000000002,172406.24,172406.24,0.0,65.56666666666666,6187.466666666666
48890.689999999995,108477.67000000001,185660.78,185660.78,0.0,72.3,6356.0
